Name,ID,Has Block,Mod,Class
AMTAddonJP:addonamtjp.mincedfoods,4298,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.ItemMincedJP
AMTAddonJP:addonamtjp.fluid_materials,4299,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.ItemFluidMaterials
AMTAddonJP:addonamtjp.bottle,4300,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.ItemBottles
AMTAddonJP:addonamtjp.linen_ball,4301,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.ItemLinenBall
AMTAddonJP:addonamtjp.linen_cloth,4302,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.ItemLinenCloth
AMTAddonJP:addonamtjp.drink_jp,4303,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.foods.ItemJPDrinks
AMTAddonJP:addonamtjp.dish_non,4304,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.foods.ItemNoDish
AMTAddonJP:addonamtjp.dish_square,4305,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.foods.ItemSquareDish
AMTAddonJP:addonamtjp.dish_glass,4306,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.foods.ItemGlassBowls
AMTAddonJP:addonamtjp.dish_jp,4307,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.foods.ItemJPDish
AMTAddonJP:addonamtjp.bowl_rice,4308,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.foods.ItemRiceBowls
AMTAddonJP:addonamtjp.bowl_jp,4309,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.foods.ItemJPBowls
AMTAddonJP:addonamtjp.bowl_wood,4310,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.foods.ItemWoodBowls
AMTAddonJP:addonamtjp.roast_pig,4311,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.foods.ItemPig
AMTAddonJP:addonamtjp.bowl_rice_bamboo,4312,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.foods.ItemRiceBowls_JP
AMTAddonJP:addonamtjp.bowl_jp_bamboo,4313,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.foods.ItemJPBowls_JP
AMTAddonJP:addonamtjp.bowl_wood_bamboo,4314,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.foods.ItemWoodBowls_JP
AMTAddonJP:addonamtjp.basic_hitoe_linen,4315,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.armor.ArmorKimonoBase
AMTAddonJP:addonamtjp.basic_haori_linen,4316,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.armor.ArmorKimonoBase
AMTAddonJP:addonamtjp.hakama_black,4317,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.armor.ArmorKimonoBase
AMTAddonJP:addonamtjp.basic_hitoe_indigo,4318,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.armor.ArmorKimonoBase
AMTAddonJP:addonamtjp.basic_haori_indigo,4319,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.armor.ArmorKimonoBase
AMTAddonJP:addonamtjp.hakama_miko,4320,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.armor.ArmorKimonoBase
AMTAddonJP:addonamtjp.apron_tofu,4321,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.armor.ArmorKimonoBase
AMTAddonJP:addonamtjp.samue_indigo,4322,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.armor.ArmorKimonoBase
AMTAddonJP:addonamtjp.haori_montuki,4323,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.armor.ArmorKimonoBase
AMTAddonJP:addonamtjp.kimono_sakura,4324,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.armor.ArmorKimonoBase
AMTAddonJP:addonamtjp.kimono_kanbai,4325,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.armor.ArmorKimonoBase
AMTAddonJP:addonamtjp.kimono_sea,4326,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.armor.ArmorKimonoBase
AMTAddonJP:addonamtjp.kimono_take,4327,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.armor.ArmorKimonoBase
AMTAddonJP:addonamtjp.kimono_momiji,4328,false,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.item.armor.ArmorKimonoBase
ExtrabiomesXL:extrabiomes.logturner,4443,false,ExtrabiomesXL,extrabiomes.items.LogTurner
ExtrabiomesXL:extrabiomes.food,4445,false,ExtrabiomesXL,extrabiomes.items.ItemCustomFood
ExtrabiomesXL:extrabiomes.crop,4446,false,ExtrabiomesXL,extrabiomes.items.ItemCustomCrop
ExtrabiomesXL:extrabiomes.paste,4449,false,ExtrabiomesXL,extrabiomes.module.fabrica.block.ItemPaste


customitems:carrotsoup,4861,false,customitems,me.otho.customItems.mod.items.food.CustomFood
customitems:minced_beef_and_vegetables,4864,false,customitems,me.otho.customItems.mod.items.CustomItem
customitems:minced_pork_and_vegetables,4865,false,customitems,me.otho.customItems.mod.items.CustomItem
customitems:minced_chicken_and_vegetables,4866,false,customitems,me.otho.customItems.mod.items.CustomItem


grapplemod:grapplinghook,5016,false,grapplemod,com.yyon.grapplinghook.items.grappleBow
grapplemod:hookshot,5017,false,grapplemod,com.yyon.grapplinghook.items.hookBow
grapplemod:launcheritem,5018,false,grapplemod,com.yyon.grapplinghook.items.launcherItem
grapplemod:longfallboots,5019,false,grapplemod,com.yyon.grapplinghook.items.LongFallBoots
grapplemod:enderhook,5020,false,grapplemod,com.yyon.grapplinghook.items.enderBow

Growthcraft:grc.rope,5021,false,Growthcraft,growthcraft.core.common.item.ItemRope
Growthcraft:grccore.salt,5022,false,Growthcraft,growthcraft.core.common.item.ItemSalt
Growthcraft:grccore.saltBottle,5023,false,Growthcraft,growthcraft.core.common.item.ItemBottleSalt
Growthcraft:grccore.saltBucket,5024,false,Growthcraft,growthcraft.core.common.item.ItemBucketSalt
Growthcraft:grccore.BottleFluidSaltWater,5025,false,Growthcraft,growthcraft.core.common.item.ItemBottleFluid
Growthcraft:grccore.BucketFluidSaltWater,5026,false,Growthcraft,growthcraft.core.common.item.ItemBucketFluid
Growthcraft|Bamboo:grc.bamboo,5027,false,Growthcraft|Bamboo,growthcraft.bamboo.common.item.ItemBamboo
Growthcraft|Bamboo:grc.bambooDoorItem,5028,false,Growthcraft|Bamboo,growthcraft.bamboo.common.item.ItemBambooDoor
Growthcraft|Bamboo:grc.bambooRaft,5029,false,Growthcraft|Bamboo,growthcraft.bamboo.common.item.ItemBambooRaft
Growthcraft|Bamboo:grc.bambooCoal,5030,false,Growthcraft|Bamboo,growthcraft.bamboo.common.item.ItemBambooCoal
Growthcraft|Bamboo:grc.bambooShootFood,5031,false,Growthcraft|Bamboo,growthcraft.bamboo.common.item.ItemBambooShoot
Growthcraft|Cellar:grc.yeast,5032,false,Growthcraft|Cellar,growthcraft.cellar.common.item.ItemYeast
Growthcraft|Cellar:grc.waterBag,5033,false,Growthcraft|Cellar,growthcraft.cellar.common.item.ItemWaterBag
Growthcraft|Cellar:grc.chievItemDummy,5034,false,Growthcraft|Cellar,growthcraft.cellar.common.item.ItemChievDummy
Growthcraft|Grapes:grc.grapes,5035,false,Growthcraft|Grapes,growthcraft.grapes.common.item.ItemGrapes
Growthcraft|Grapes:grc.grapeSeeds,5036,false,Growthcraft|Grapes,growthcraft.grapes.common.item.ItemGrapeSeeds
Growthcraft|Grapes:grc.grapeWine,5037,false,Growthcraft|Grapes,growthcraft.cellar.common.item.ItemBoozeBottle
Growthcraft|Grapes:grc.grapeWineBucket.0,5038,false,Growthcraft|Grapes,growthcraft.cellar.common.item.ItemBucketBooze
Growthcraft|Grapes:grc.grapeWineBucket.1,5039,false,Growthcraft|Grapes,growthcraft.cellar.common.item.ItemBucketBooze
Growthcraft|Grapes:grc.grapeWineBucket.2,5040,false,Growthcraft|Grapes,growthcraft.cellar.common.item.ItemBucketBooze
Growthcraft|Grapes:grc.grapeWineBucket.3,5041,false,Growthcraft|Grapes,growthcraft.cellar.common.item.ItemBucketBooze
Growthcraft|Grapes:grc.grapeWineBucket.4,5042,false,Growthcraft|Grapes,growthcraft.cellar.common.item.ItemBucketBooze
Growthcraft|Grapes:grc.grapeWineBucket.5,5043,false,Growthcraft|Grapes,growthcraft.cellar.common.item.ItemBucketBooze
Growthcraft|Grapes:grc.grapeWineBucket.6,5044,false,Growthcraft|Grapes,growthcraft.cellar.common.item.ItemBucketBooze
Growthcraft|Grapes:grc.grapeWineBucket.7,5045,false,Growthcraft|Grapes,growthcraft.cellar.common.item.ItemBucketBooze
Growthcraft|Rice:grc.rice,5046,false,Growthcraft|Rice,growthcraft.rice.common.item.ItemRice
Growthcraft|Rice:grc.riceBall,5047,false,Growthcraft|Rice,growthcraft.rice.common.item.ItemRiceBall
Growthcraft|Rice:grc.riceSake,5048,false,Growthcraft|Rice,growthcraft.cellar.common.item.ItemBoozeBottle
Growthcraft|Rice:grc.riceSakeBucket.0,5049,false,Growthcraft|Rice,growthcraft.cellar.common.item.ItemBucketBooze
Growthcraft|Rice:grc.riceSakeBucket.1,5050,false,Growthcraft|Rice,growthcraft.cellar.common.item.ItemBucketBooze
Growthcraft|Rice:grc.riceSakeBucket.2,5051,false,Growthcraft|Rice,growthcraft.cellar.common.item.ItemBucketBooze
Growthcraft|Rice:grc.riceSakeBucket.3,5052,false,Growthcraft|Rice,growthcraft.cellar.common.item.ItemBucketBooze
Growthcraft|Rice:grc.riceSakeBucket.4,5053,false,Growthcraft|Rice,growthcraft.cellar.common.item.ItemBucketBooze
Growthcraft|Rice:grc.riceSakeBucket.5,5054,false,Growthcraft|Rice,growthcraft.cellar.common.item.ItemBucketBooze
Growthcraft|Rice:grc.riceSakeBucket.6,5055,false,Growthcraft|Rice,growthcraft.cellar.common.item.ItemBucketBooze



Mariculture:materials,5132,false,Mariculture,mariculture.core.items.ItemMaterial
Mariculture:crafting,5133,false,Mariculture,mariculture.core.items.ItemCrafting
Mariculture:pearls,5134,false,Mariculture,mariculture.core.items.ItemPearl
Mariculture:food,5135,false,Mariculture,mariculture.core.items.ItemFood
Mariculture:upgrade,5136,false,Mariculture,mariculture.core.items.ItemUpgrade
Mariculture:hammer,5137,false,Mariculture,mariculture.core.items.ItemHammer
Mariculture:ladle,5138,false,Mariculture,mariculture.core.items.ItemFluidStorage
Mariculture:bucket_titanium,5139,false,Mariculture,mariculture.core.items.ItemFluidStorage
Mariculture:fluids,5140,false,Mariculture,mariculture.core.items.ItemBottle
Mariculture:bucket,5141,false,Mariculture,mariculture.core.items.ItemBuckets
Mariculture:worked,5142,false,Mariculture,mariculture.core.items.ItemWorked
Mariculture:battery_copper,5143,false,Mariculture,maritech.items.ItemBattery
Mariculture:battery_titanium,5144,false,Mariculture,maritech.items.ItemBattery
Mariculture:diving_helmet,5145,false,Mariculture,mariculture.diving.ItemArmorDiving
Mariculture:diving_top,5146,false,Mariculture,mariculture.diving.ItemArmorDiving
Mariculture:diving_pants,5147,false,Mariculture,mariculture.diving.ItemArmorDiving
Mariculture:diving_boots,5148,false,Mariculture,mariculture.diving.ItemArmorDiving
Mariculture:snorkel,5149,false,Mariculture,mariculture.diving.ItemArmorSnorkel
Mariculture:lifejacket,5150,false,Mariculture,mariculture.diving.ItemArmorSnorkel
Mariculture:scuba_mask,5151,false,Mariculture,maritech.items.ItemArmorScuba
Mariculture:scuba_tank,5152,false,Mariculture,maritech.items.ItemArmorScuba
Mariculture:scuba_suit,5153,false,Mariculture,maritech.items.ItemArmorScuba
Mariculture:swimfin,5154,false,Mariculture,maritech.items.ItemArmorScuba
Mariculture:chalk,5155,false,Mariculture,mariculture.factory.items.ItemChalk
Mariculture:plans,5156,false,Mariculture,mariculture.factory.items.ItemPlan
Mariculture:paintbrush,5157,false,Mariculture,mariculture.factory.items.ItemPaintbrush
Mariculture:filter,5158,false,Mariculture,mariculture.factory.items.ItemFilter
Mariculture:turbine_copper,5159,false,Mariculture,maritech.items.ItemRotor
Mariculture:turbine_aluminum,5160,false,Mariculture,maritech.items.ItemRotor
Mariculture:turbine_titanium,5161,false,Mariculture,maritech.items.ItemRotor
Mariculture:fludd,5162,false,Mariculture,maritech.items.ItemFLUDD
Mariculture:bait,5163,false,Mariculture,mariculture.fishery.items.ItemBait
Mariculture:rod_reed,5164,false,Mariculture,mariculture.fishery.items.ItemRod
Mariculture:rod_wood,5165,false,Mariculture,mariculture.fishery.items.ItemRod
Mariculture:rod_titanium,5166,false,Mariculture,mariculture.fishery.items.ItemRod
Mariculture:fishy,5167,false,Mariculture,mariculture.fishery.items.ItemFishy
Mariculture:net,5168,false,Mariculture,mariculture.fishery.blocks.BlockItemNet
Mariculture:scanner,5169,false,Mariculture,mariculture.fishery.items.ItemScanner
Mariculture:eggs_fish,5170,false,Mariculture,mariculture.fishery.items.ItemEgg
Mariculture:temperature_control,5171,false,Mariculture,mariculture.fishery.items.ItemTemperatureControl
Mariculture:droplet,5172,false,Mariculture,mariculture.fishery.items.ItemDroplet
Mariculture:fishinghat,5173,false,Mariculture,mariculture.fishery.items.ItemArmorFishingHat
Mariculture:dna,5174,false,Mariculture,maritech.items.ItemFishDNA
Mariculture:rod_flux,5175,false,Mariculture,maritech.items.ItemFluxRod
Mariculture:mirror_basic,5176,false,Mariculture,mariculture.magic.ItemMirror
Mariculture:mirror_magic,5177,false,Mariculture,mariculture.magic.ItemMagicMirror
Mariculture:mirror_celestial,5178,false,Mariculture,mariculture.magic.ItemMagicMirror
Mariculture:ring,5179,false,Mariculture,mariculture.magic.jewelry.ItemRing
Mariculture:bracelet,5180,false,Mariculture,mariculture.magic.jewelry.ItemBracelet
Mariculture:necklace,5181,false,Mariculture,mariculture.magic.jewelry.ItemNecklace
Mariculture:mobMagnet,5182,false,Mariculture,mariculture.magic.ItemMobMagnet
Mariculture:placer,5183,false,Mariculture,mariculture.magic.ItemWaterPlacer
Mariculture:boat_speed,5184,false,Mariculture,maritech.items.ItemSpeedBoat
Mariculture:guide,5185,false,Mariculture,mariculture.plugins.enchiridion.ItemGuide


plantmegapack:seedBeet,5225,false,plantmegapack,plantmegapack.item.PMPItemCropSeed
plantmegapack:seedBellPepperOrange,5226,false,plantmegapack,plantmegapack.item.PMPItemCropSeed
plantmegapack:seedBellPepperRed,5227,false,plantmegapack,plantmegapack.item.PMPItemCropSeed
plantmegapack:seedBellPepperYellow,5228,false,plantmegapack,plantmegapack.item.PMPItemCropSeed
plantmegapack:seedBroccoli,5229,false,plantmegapack,plantmegapack.item.PMPItemCropSeed
plantmegapack:seedCassava,5230,false,plantmegapack,plantmegapack.item.PMPItemCropSeed
plantmegapack:seedCelery,5231,false,plantmegapack,plantmegapack.item.PMPItemCropSeed
plantmegapack:seedCorn,5232,false,plantmegapack,plantmegapack.item.PMPItemCropSeed
plantmegapack:seedCucumber,5233,false,plantmegapack,plantmegapack.item.PMPItemCropSeed
plantmegapack:seedEggplant,5234,false,plantmegapack,plantmegapack.item.PMPItemCropSeed
plantmegapack:seedGreenBean,5235,false,plantmegapack,plantmegapack.item.PMPItemCropSeed
plantmegapack:seedLeek,5236,false,plantmegapack,plantmegapack.item.PMPItemCropSeed
plantmegapack:seedLettuce,5237,false,plantmegapack,plantmegapack.item.PMPItemCropSeed
plantmegapack:seedOnion,5238,false,plantmegapack,plantmegapack.item.PMPItemCropSeed
plantmegapack:seedSorrel,5239,false,plantmegapack,plantmegapack.item.PMPItemCropSeed
plantmegapack:seedSpinach,5240,false,plantmegapack,plantmegapack.item.PMPItemCropSeed
plantmegapack:seedTomato,5241,false,plantmegapack,plantmegapack.item.PMPItemCropSeed
plantmegapack:berriesBeauty,5242,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:berriesBlack,5243,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:berriesBlue,5244,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:berriesElder,5245,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:berriesGoose,5246,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:berriesHarlequinMistletoe,5247,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:berriesHuckle,5248,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:berriesOrange,5249,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:berriesSnow,5250,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:berriesStraw,5251,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodBeet,5252,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodBellPepperOrange,5253,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodBellPepperRed,5254,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodBellPepperYellow,5255,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodBroccoli,5256,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodCassavaRoot,5257,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodCelery,5258,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodCentellaLeaves,5259,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodCorn,5260,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodCucumber,5261,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodEggplant,5262,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodGreenBeans,5263,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodLaksaLeaves,5264,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodLeek,5265,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodLettuce,5266,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodMozukuSeaweed,5267,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodOnion,5268,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodPeanuts,5269,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodPricklyPearFruit,5270,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodQuinoaSeeds,5271,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodRice,5272,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodSacredLotusRoot,5273,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodSorrel,5274,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodSpinach,5275,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodTomato,5276,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodTaroRoot,5277,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodWasabiStem,5278,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodWaterChestnut,5279,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodWatercress,5280,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodWildRice,5281,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodCookedRice,5282,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodCornFlour,5283,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodCornBread,5284,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:wrapCorn,5285,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:wrapSeaweed,5286,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodBeetSoup,5287,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodBerrybowl,5288,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodBroccoliSoup,5289,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodElderberrySorbet,5290,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodMozukuSoup,5291,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodSnowberryCustard,5292,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodQuinoaCereal,5293,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodTomatoSoup,5294,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodBeautyberryTurnover,5295,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodBlackberryDanish,5296,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodBlueberryMuffin,5297,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodGooseberryCobbler,5298,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodHuckleberryTart,5299,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodOrangeberrySquare,5300,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodCookiePeanutButter,5301,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodStrawberryDelight,5302,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodJelly,5303,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodPeanutButter,5304,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodStuffedPepperOrange,5305,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodStuffedPepperRed,5306,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodStuffedPepperYellow,5307,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodSandwichPBJ,5308,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodSandwichBeef,5309,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodSandwichChicken,5310,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodSandwichFish,5311,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodSandwichMutton,5312,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodSandwichPork,5313,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodBeautyberryBlazer,5314,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodBlackberryTumbler,5315,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodBlueberrySlushie,5316,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodElderberrySpritzer,5317,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodGooseberryShake,5318,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodHarlequinFizz,5319,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodHuckleberryBubbler,5320,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodOrangeberryWhip,5321,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodPricklyPearTwister,5322,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodSnowberryCooler,5323,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodStrawberrySmoothie,5324,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodWasabiQuencher,5325,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:wrapCornBeef,5326,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:wrapCornChicken,5327,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:wrapCornFish,5328,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:wrapCornPork,5329,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:wrapCornRice,5330,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:wrapBeef,5331,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:wrapChicken,5332,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:wrapFish,5333,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:wrapPork,5334,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:wrapRice,5335,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:foodStirFry,5336,false,plantmegapack,plantmegapack.item.PMPItemFood
plantmegapack:powderAloe,5346,false,plantmegapack,plantmegapack.item.PMPItemPowder
plantmegapack:powderBerry,5347,false,plantmegapack,plantmegapack.item.PMPItemPowder
plantmegapack:powderCactus,5348,false,plantmegapack,plantmegapack.item.PMPItemPowder
plantmegapack:powderCoral,5349,false,plantmegapack,plantmegapack.item.PMPItemPowder
plantmegapack:powderFern,5350,false,plantmegapack,plantmegapack.item.PMPItemPowder
plantmegapack:powderLeaf,5351,false,plantmegapack,plantmegapack.item.PMPItemPowder
plantmegapack:powderMoss,5352,false,plantmegapack,plantmegapack.item.PMPItemPowder
plantmegapack:powderMushroom,5353,false,plantmegapack,plantmegapack.item.PMPItemPowder
plantmegapack:powderMushroomPoison,5354,false,plantmegapack,plantmegapack.item.PMPItemPowder
plantmegapack:powderConditioner,5355,false,plantmegapack,plantmegapack.item.PMPItemPowder
plantmegapack:powderDefoliant,5356,false,plantmegapack,plantmegapack.item.PMPItemPowder
plantmegapack:powderFertilizer,5357,false,plantmegapack,plantmegapack.item.PMPItemPowder
plantmegapack:salveFireResist,5358,false,plantmegapack,plantmegapack.item.PMPItemSalve
plantmegapack:salveHealth,5359,false,plantmegapack,plantmegapack.item.PMPItemSalve
plantmegapack:salveNightVision,5360,false,plantmegapack,plantmegapack.item.PMPItemSalve
plantmegapack:salveStrength,5361,false,plantmegapack,plantmegapack.item.PMPItemSalve
plantmegapack:salveSwiftness,5362,false,plantmegapack,plantmegapack.item.PMPItemSalve
plantmegapack:salveWaterBreathing,5363,false,plantmegapack,plantmegapack.item.PMPItemSalve
plantmegapack:flowerBlueStarItem,5364,false,plantmegapack,plantmegapack.item.PMPItemPlantItem
plantmegapack:flowerBroomSnakeweed,5365,false,plantmegapack,plantmegapack.item.PMPItemPlantItem
plantmegapack:flowerCattail,5366,false,plantmegapack,plantmegapack.item.PMPItemPlantItem
plantmegapack:flowerOcotillo,5367,false,plantmegapack,plantmegapack.item.PMPItemPlantItem
plantmegapack:flowerTorchGinger,5368,false,plantmegapack,plantmegapack.item.PMPItemPlantItem
plantmegapack:flowerYellowToadflaxItem,5369,false,plantmegapack,plantmegapack.item.PMPItemPlantItem
plantmegapack:leafAloe,5370,false,plantmegapack,plantmegapack.item.PMPItemPlantItem
plantmegapack:leafWildMint,5371,false,plantmegapack,plantmegapack.item.PMPItemPlantItem


UsefulFood:MilkBottle,5766,false,UsefulFood,mods.usefulfood.items.ItemBottle
UsefulFood:ChocolateMilkBottle,5767,false,UsefulFood,mods.usefulfood.items.ItemBottle
UsefulFood:Cheese,5768,false,UsefulFood,mods.usefulfood.items.ItemCheese
UsefulFood:ChocolateBar,5769,false,UsefulFood,mods.usefulfood.items.ItemFoodUF
UsefulFood:FruitSalad,5770,false,UsefulFood,mods.usefulfood.items.ItemBowl
UsefulFood:MagicFruitSalad,5771,false,UsefulFood,mods.usefulfood.items.ItemMagicFruitSalad
UsefulFood:SugarCube,5772,false,UsefulFood,mods.usefulfood.items.ItemFoodUF
UsefulFood:Caramel,5773,false,UsefulFood,mods.usefulfood.items.ItemFoodUF
UsefulFood:CaramelApple,5774,false,UsefulFood,mods.usefulfood.items.ItemFoodStick
UsefulFood:RoastedSeeds,5775,false,UsefulFood,mods.usefulfood.items.ItemFoodUF
